Account ID,Account Description,Account Fax,Account Name,Account Number,Account Phone,Account Rating,Account Site,Account Source,Account Type,Active,Annual Revenue,Billing Address,Billing City,Billing Country,Billing Geocode Accuracy,Billing Latitude,Billing Longitude,Billing State/Province,Billing Street,Billing Zip/Postal Code,Clean Status,Created By ID,Created Date,Customer Priority,D-U-N-S Number,D&B Company ID,Data.com Key,Deleted,Employees,Industry,Jigsaw Company ID,Last Activity,Last Modified By ID,Last Modified Date,Last Referenced Date,Last Viewed Date,Master Record ID,NAICS Code,NAICS Description,Number of Locations,Owner ID,Ownership,Parent Account ID,Photo URL,Shipping Address,Shipping City,Shipping Country,Shipping Geocode Accuracy,Shipping Latitude,Shipping Longitude,Shipping State/Province,Shipping Street,Shipping Zip/Postal Code,SIC Code,SIC Description,SLA,SLA Expiration Date,SLA Serial Number,System Modstamp,Ticker Symbol,Tradestyle,Upsell Opportunity,Website,Year Started,MasterRecord.Account ID,Parent.Account ID,Owner.User ID,CreatedBy.User ID,LastModifiedBy.User ID,DandbCompany.D&B Company ID
"0015e00000EqLfyAAF","Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website.","[phone]","Edge Communications","CD451796","[phone]","Hot","","","Customer - Direct","Yes","1.39E8","[country:null, city:Austin, countryCode:null, street:312 Constitution Place
Austin, TX 78767
USA, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:TX, longitude:null]","Austin","","","","","TX","312 Constitution Place
Austin, TX 78767
USA","","Pending","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","Medium","","","","false","1000","Electronics","","","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","","","","","","2.0","0055e000005DbAMAA0","Public","","/services/images/photo/0015e00000EqLfyAAF","[country:null, city:null, countryCode:null, street:312 Constitution Place
Austin, TX 78767
USA, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:null, longitude:null]","","","","","","","312 Constitution Place
Austin, TX 78767
USA","","6576","","Silver","08/22/2020","2657","07/29/2021T09:45:55.000Z","EDGE","","Maybe","http://edgecomm.com","","","","0055e000005DbAMAA0","0055e000005DbAMAA0","0055e000005DbAMAA0",""
"0015e00000EqLfzAAF","","[phone]","Burlington Textiles Corp of America","CD656092","[phone]","Warm","","","Customer - Direct","","3.5E8","[country:USA, city:Burlington, countryCode:null, street:525 S. Lexington Ave, latitude:null, postalCode:27215, geocodeAccuracy:null, stateCode:null, state:NC, longitude:null]","Burlington","USA","","","","NC","525 S. Lexington Ave","27215","Pending","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","","","","","false","9000","Apparel","","","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","08/02/2021T14:53:24.000Z","08/02/2021T14:53:24.000Z","","","","6.0","0055e000005DbAMAA0","Public","","/services/images/photo/0015e00000EqLfzAAF","","","","","","","","","","546732","","Silver","08/22/2020","5367","07/29/2021T09:45:55.000Z","BTXT","","Maybe","www.burlington.com","","","","0055e000005DbAMAA0","0055e000005DbAMAA0","0055e000005DbAMAA0",""
"0015e00000EqLg0AAF","","[phone]","Pyramid Construction Inc.","CC213425","[phone]","","","","Customer - Channel","Yes","9.5E8","[country:France, city:Paris, countryCode:null, street:2 Place Jussieu, latitude:null, postalCode:75251, geocodeAccuracy:null, stateCode:null, state:null, longitude:null]","Paris","France","","","","","2 Place Jussieu","75251","Pending","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","","","","","false","2680","Construction","","","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","","","","","","17.0","0055e000005DbAMAA0","Public","","/services/images/photo/0015e00000EqLg0AAF","[country:France, city:Paris, countryCode:null, street:2 Place Jussieu, latitude:null, postalCode:75251, geocodeAccuracy:null, stateCode:null, state:null, longitude:null]","Paris","France","","","","","2 Place Jussieu","75251","4253","","Silver","02/22/2021","9840","07/29/2021T09:45:55.000Z","PYR","","Maybe","www.pyramid.com","","","","0055e000005DbAMAA0","0055e000005DbAMAA0","0055e000005DbAMAA0",""
"0015e00000EqLg1AAF","","[phone]","Dickenson plc","CC634267","[phone]","","","","Customer - Channel","Yes","5.0E7","[country:USA, city:Lawrence, countryCode:null, street:1301 Hoch Drive, latitude:null, postalCode:66045, geocodeAccuracy:null, stateCode:null, state:KS, longitude:null]","Lawrence","USA","","","","KS","1301 Hoch Drive","66045","Pending","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","Low","","","","false","120","Consulting","","","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","","","","","","2.0","0055e000005DbAMAA0","Private","","/services/images/photo/0015e00000EqLg1AAF","[country:USA, city:Lawrence, countryCode:null, street:1301 Hoch Drive, latitude:null, postalCode:66045, geocodeAccuracy:null, stateCode:null, state:KS, longitude:null]","Lawrence","USA","","","","KS","1301 Hoch Drive","66045","6752","","Bronze","02/22/2021","7425","07/29/2021T09:45:55.000Z","","","No","dickenson-consulting.com","","","","0055e000005DbAMAA0","0055e000005DbAMAA0","0055e000005DbAMAA0",""
"0015e00000EqLg2AAF","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia.","[phone]","Grand Hotels & Resorts Ltd","CD439877","[phone]","Warm","","","Customer - Direct","Yes","5.0E8","[country:null, city:Chicago, countryCode:null, street:2334 N. Michigan Avenue, Suite 1500
Chicago, IL 60601, USA, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:IL, longitude:null]","Chicago","","","","","IL","2334 N. Michigan Avenue, Suite 1500
Chicago, IL 60601, USA","","Pending","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","High","","","","false","5600","Hospitality","","","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","","","","","","57.0","0055e000005DbAMAA0","Public","","/services/images/photo/0015e00000EqLg2AAF","[country:null, city:null, countryCode:null, street:2334 N. Michigan Avenue, Suite 1500
Chicago, IL 60601, USA, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:null, longitude:null]","","","","","","","2334 N. Michigan Avenue, Suite 1500
Chicago, IL 60601, USA","","2268","","Gold","02/22/2021","5572","07/29/2021T09:45:55.000Z","GHTL","","Yes","www.grandhotels.com","","","","0055e000005DbAMAA0","0055e000005DbAMAA0","0055e000005DbAMAA0",""
"0015e00000EqLg3AAF","World's third largest oil and gas company.","[phone]","United Oil & Gas Corp.","CD355118","[phone]","Hot","","","Customer - Direct","Yes","5.6E9","[country:null, city:New York, countryCode:null, street:1301 Avenue of the Americas 
New York, NY 10019
USA, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:NY, longitude:null]","New York","","","","","NY","1301 Avenue of the Americas 
New York, NY 10019
USA","","Pending","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","High","","","","false","145000","Energy","","","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","","","","","","955.0","0055e000005DbAMAA0","Public","","/services/images/photo/0015e00000EqLg3AAF","[country:null, city:null, countryCode:null, street:1301 Avenue of the Americas 
New York, NY 10019
USA, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:null, longitude:null]","","","","","","","1301 Avenue of the Americas 
New York, NY 10019
USA","","4437","","Platinum","02/22/2021","6654","07/29/2021T09:45:55.000Z","UOS","","Yes","http://www.uos.com","","","","0055e000005DbAMAA0","0055e000005DbAMAA0","0055e000005DbAMAA0",""
"0015e00000EqLg4AAF","Commerical logistics and transportation company.","[phone]","Express Logistics and Transport","CC947211","[phone]","Cold","","","Customer - Channel","Yes","9.5E8","[country:null, city:Portland, countryCode:null, street:620 SW 5th Avenue Suite 400
Portland, Oregon 97204
United States, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:OR, longitude:null]","Portland","","","","","OR","620 SW 5th Avenue Suite 400
Portland, Oregon 97204
United States","","Pending","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","Medium","","","","false","12300","Transportation","","","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","","","","","","150.0","0055e000005DbAMAA0","Public","","/services/images/photo/0015e00000EqLg4AAF","[country:null, city:null, countryCode:null, street:620 SW 5th Avenue Suite 400
Portland, Oregon 97204
United States, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:null, longitude:null]","","","","","","","620 SW 5th Avenue Suite 400
Portland, Oregon 97204
United States","","8742","","Platinum","02/22/2021","4724","07/29/2021T09:45:55.000Z","EXLT","","Maybe","www.expressl&t.net","","","","0055e000005DbAMAA0","0055e000005DbAMAA0","0055e000005DbAMAA0",""
"0015e00000EqLg5AAF","Leading university in AZ offering undergraduate and graduate programs in arts and humanities, pure sciences, engineering, business, and medicine.","[phone]","University of Arizona","CD736025","[phone]","Warm","","","Customer - Direct","Yes","","[country:null, city:Tucson, countryCode:null, street:888 N Euclid 
Hallis Center, Room 501
Tucson, AZ 85721
United States, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:AZ, longitude:null]","Tucson","","","","","AZ","888 N Euclid 
Hallis Center, Room 501
Tucson, AZ 85721
United States","","Pending","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","Medium","","","","false","39000","Education","","","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","","","","","","3.0","0055e000005DbAMAA0","Other","","/services/images/photo/0015e00000EqLg5AAF","[country:null, city:null, countryCode:null, street:888 N Euclid 
Hallis Center, Room 501
Tucson, AZ 85721
United States, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:null, longitude:null]","","","","","","","888 N Euclid 
Hallis Center, Room 501
Tucson, AZ 85721
United States","","7321","","Gold","08/22/2020","8350","07/29/2021T09:45:55.000Z","","","Yes","www.universityofarizona.com","","","","0055e000005DbAMAA0","0055e000005DbAMAA0","0055e000005DbAMAA0",""
"0015e00000EqLg6AAF","","[phone]","United Oil & Gas, UK","CD355119-A","[phone]","","","","Customer - Direct","Yes","","[country:null, city:null, countryCode:null, street:Kings Park, 17th Avenue, Team Valley Trading Estate,
Gateshead, Tyne and Wear NE26 3HS
United Kingdom, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:UK, longitude:null]","","","","","","UK","Kings Park, 17th Avenue, Team Valley Trading Estate,
Gateshead, Tyne and Wear NE26 3HS
United Kingdom","","Pending","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","High","","","","false","24000","Energy","","","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","","","","","","34.0","0055e000005DbAMAA0","Public","","/services/images/photo/0015e00000EqLg6AAF","[country:null, city:null, countryCode:null, street:Kings Park, 17th Avenue, Team Valley Trading Estate,
Gateshead, Tyne and Wear NE26 3HS
United Kingdom, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:null, longitude:null]","","","","","","","Kings Park, 17th Avenue, Team Valley Trading Estate,
Gateshead, Tyne and Wear NE26 3HS
United Kingdom","","4437","","Platinum","08/22/2020","3479","07/29/2021T09:45:55.000Z","UOS","","No","http://www.uos.com","","","","0055e000005DbAMAA0","0055e000005DbAMAA0","0055e000005DbAMAA0",""
"0015e00000EqLg7AAF","","[phone]","United Oil & Gas, Singapore","CD355120-B","[phone]","","","","Customer - Direct","Yes","","[country:null, city:Singapore, countryCode:null, street:9 Tagore Lane
Singapore, Singapore 787472
Singapore, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:Singapore, longitude:null]","Singapore","","","","","Singapore","9 Tagore Lane
Singapore, Singapore 787472
Singapore","","Pending","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","High","","","","false","3000","Energy","","","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","","","","","","6.0","0055e000005DbAMAA0","Public","","/services/images/photo/0015e00000EqLg7AAF","[country:null, city:null, countryCode:null, street:9 Tagore Lane
Singapore, Singapore 787472
Singapore, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:null, longitude:null]","","","","","","","9 Tagore Lane
Singapore, Singapore 787472
Singapore","","4437","","Platinum","02/22/2021","2457","07/29/2021T09:45:55.000Z","UOS","","Maybe","http://www.uos.com","","","","0055e000005DbAMAA0","0055e000005DbAMAA0","0055e000005DbAMAA0",""
"0015e00000EqLg8AAF","Genomics company engaged in mapping and sequencing of the human genome and developing gene-based drugs","[phone]","GenePoint","CC978213","[phone]","Cold","","","Customer - Channel","Yes","3.0E7","[country:null, city:Mountain View, countryCode:null, street:345 Shoreline Park
Mountain View, CA 94043
USA, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:CA, longitude:null]","Mountain View","","","","","CA","345 Shoreline Park
Mountain View, CA 94043
USA","","Pending","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","Low","","","","false","265","Biotechnology","","","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","","","","","","1.0","0055e000005DbAMAA0","Private","","/services/images/photo/0015e00000EqLg8AAF","[country:null, city:null, countryCode:null, street:345 Shoreline Park
Mountain View, CA 94043
USA, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:null, longitude:null]","","","","","","","345 Shoreline Park
Mountain View, CA 94043
USA","","3712","","Bronze","02/22/2021","7324","07/29/2021T09:45:55.000Z","","","Yes","www.genepoint.com","","","","0055e000005DbAMAA0","0055e000005DbAMAA0","0055e000005DbAMAA0",""
"0015e00000EqLg9AAF","","[phone]","sForce","","[phone]","","","","","","","[country:US, city:San Francisco, countryCode:null, street:The Landmark @ One Market, latitude:null, postalCode:94087, geocodeAccuracy:null, stateCode:null, state:CA, longitude:null]","San Francisco","US","","","","CA","The Landmark @ One Market","94087","Pending","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","","","","","false","","","","","0055e000005DbAMAA0","07/29/2021T09:45:55.000Z","","","","","","","0055e000005DbAMAA0","","","/services/images/photo/0015e00000EqLg9AAF","","","","","","","","","","","","","","","07/29/2021T09:45:55.000Z","","","","www.sforce.com","","","","0055e000005DbAMAA0","0055e000005DbAMAA0","0055e000005DbAMAA0",""
"0015e00000EewHUAAZ","","","Sample Account for Entitlements","","","","","","","","","","","","","","","","","","Pending","0055e000005L2LGAA0","07/29/2021T09:48:35.000Z","","","","","false","","","","","0055e000005L2LGAA0","07/29/2021T09:48:35.000Z","","","","","","","0055e000005L2LGAA0","","","/services/images/photo/0015e00000EewHUAAZ","","","","","","","","","","","","","","","07/29/2021T09:48:35.000Z","","","","","","","","","","",""
"0015e00000EfOyzAAF","","","Sample","","","","","","","","","","","","","","","","","","Pending","0055e000005DbAMAA0","08/01/2021T23:34:43.000Z","","","","","false","","","","","0055e000005DbAMAA0","08/01/2021T23:34:43.000Z","08/15/2021T23:41:17.000Z","08/15/2021T23:41:17.000Z","","","","","0055e000005DbAMAA0","","","/services/images/photo/0015e00000EfOyzAAF","","","","","","","","","","","","","","","08/01/2021T23:34:43.000Z","","","","","","","","0055e000005DbAMAA0","0055e000005DbAMAA0","0055e000005DbAMAA0",""
